[02abr2025 16:56:32.502] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02abr2025 16:56:32.505] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[02abr2025 16:56:33.412] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02abr2025 16:56:33.418] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02abr2025 16:56:33.434] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02abr2025 16:56:33.444] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02abr2025 16:56:33.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[02abr2025 16:56:33.854] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[02abr2025 16:56:33.926] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.929] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.931] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.933] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:34.356] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02abr2025 16:56:34.357] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[02abr2025 16:56:34.357] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[02abr2025 16:56:35.118] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[02abr2025 16:56:36.065] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02abr2025 16:56:36.634] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02abr2025 16:56:36.773] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02abr2025 16:56:36.774] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[02abr2025 16:56:36.782] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02abr2025 16:56:36.790] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.846] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.853] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[02abr2025 16:56:55.521] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[02abr2025 16:56:55.542] [main/INFO] [minecolonies/]: Beginning load of custom recipes for colony workers
[02abr2025 16:56:55.546] [main/INFO] [minecolonies/]: Loaded 132 recipes for 14 crafters
[02abr2025 16:56:55.547] [main/INFO] [minecolonies/]: Beginning load of research for University.
[02abr2025 16:56:55.561] [main/INFO] [minecolonies/]: Loaded 201 recipes for 4 research branches
[02abr2025 16:56:55.563] [main/INFO] [minecolonies/]: Loading quests from data
[02abr2025 16:56:55.567] [main/INFO] [minecolonies/]: Finished loading quests from data
[02abr2025 16:56:55.570] [main/WARN] [minecolonies/]: Read 1456 items with their nbt keys for compatibility.
[02abr2025 16:56:55.595] [main/INFO] [dev.nonamecrackers2.simpleclouds.common.cloud.CloudTypeDataManager/]: Loaded 7 cloud types
[02abr2025 16:56:58.376] [main/WARN] [org.valkyrienskies.mod.common.config.MassDatapackResolver/]: No specified tag 'minecraft:carpets' doesn't exist!
[02abr2025 16:56:58.923] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[02abr2025 16:56:58.925] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[02abr2025 16:56:58.926] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[02abr2025 16:56:58.927] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[02abr2025 16:56:59.002] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[02abr2025 16:56:59.013] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using default channel type
[02abr2025 16:56:59.121] [Server thread/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-server.toml
[02abr2025 16:56:59.190] [Server thread/INFO] [Framework/]: Loading server configs...
[02abr2025 16:56:59.211] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[02abr2025 16:56:59.436] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[02abr2025 16:56:59.440] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "La cousa"
[02abr2025 16:56:59.902] [Server thread/INFO] [org.valkyrienskies.core.impl.networking.VSNetworking/]: We are not using UDP, falling back to TCP
[02abr2025 16:57:01.625] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[02abr2025 16:57:03.268] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02abr2025 16:57:03.293] [Worker-Main-8/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02abr2025 16:57:03.298] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02abr2025 16:57:03.301] [Worker-Main-8/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02abr2025 16:57:03.629] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02abr2025 16:57:04.128] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 21%
[02abr2025 16:57:05.115] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[02abr2025 16:57:05.128] [Worker-Main-12/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[02abr2025 16:57:05.356] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[02abr2025 16:57:05.629] [Worker-Main-10/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[02abr2025 16:57:05.818] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4191 ms
[02abr2025 16:57:05.819] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (6.702s)! For help, type "help"
[02abr2025 16:57:05.869] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[02abr2025 16:57:05.870] [Server thread/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO from server starting
[02abr2025 16:57:05.873] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[02abr2025 16:57:05.887] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[02abr2025 16:57:05.890] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[02abr2025 16:57:05.891] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[02abr2025 16:57:05.897] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[02abr2025 16:57:05.898] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[02abr2025 16:57:05.898] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[02abr2025 16:57:05.899] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[02abr2025 16:57:05.899] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[02abr2025 16:57:05.900] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[02abr2025 16:57:05.900] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[02abr2025 16:57:05.901] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[02abr2025 16:57:05.901] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[02abr2025 16:57:05.902] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[02abr2025 16:57:05.903] [Server thread/INFO] [com.drmangotea.tfmg.CreateTFMG/]: YEEEHAAW
[02abr2025 16:57:05.904] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: chunksending.json
[02abr2025 16:57:05.905] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[02abr2025 16:57:05.906] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[02abr2025 16:57:05.907] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[02abr2025 16:57:06.094] [Server thread/INFO] [minecolonies/]: Finished discovering Ores 27 24
[02abr2025 16:57:06.094] [Server thread/INFO] [minecolonies/]: Finished discovering saplings 27
[02abr2025 16:57:06.095] [Server thread/INFO] [minecolonies/]: Finished discovering plantables 19
[02abr2025 16:57:06.095] [Server thread/INFO] [minecolonies/]: Finished discovering food 193 218
[02abr2025 16:57:06.096] [Server thread/INFO] [minecolonies/]: Finished discovering fuel 2190
[02abr2025 16:57:06.096] [Server thread/INFO] [minecolonies/]: Finished discovering flowers 49
[02abr2025 16:57:06.097] [Server thread/INFO] [minecolonies/]: Finished discovering items 15310
[02abr2025 16:57:06.097] [Server thread/INFO] [minecolonies/]: Finished discovering lucky oreBlocks 6
[02abr2025 16:57:06.098] [Server thread/INFO] [minecolonies/]: Finished discovering recruitment costs
[02abr2025 16:57:06.099] [Server thread/INFO] [minecolonies/]: Finished discovering diseases
[02abr2025 16:57:06.105] [Server thread/INFO] [minecolonies/]: Finished discovering compostables 735
[02abr2025 16:57:06.357] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[02abr2025 16:57:06.530] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[02abr2025 16:57:29.951] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[02abr2025 16:57:33.280] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:56492] logged in with entity id 310 at (5365.374816798386, 77.59016729913199, 351.0494366381384)
[02abr2025 16:57:33.381] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[02abr2025 16:57:33.440] [Server thread/INFO] [structurize/]: New Server UUID 727cd3a2-fbfa-4e0c-9311-2536826c8466
[02abr2025 16:57:33.443] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[02abr2025 16:57:33.529] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] seen for the first time as 'Player:'Marek8007'['overworld']'
[02abr2025 16:59:08.253] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Adi820 is 8f402f0b-244b-434b-bc47-486a32da2aae
[02abr2025 16:59:11.680] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Adi820[/[fdfd::1ae4:5be9]:29934] logged in with entity id 969 at (1282.6270441143374, 65.0, 1159.8885964894737)
[02abr2025 16:59:11.707] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 joined the game
[02abr2025 16:59:11.724] [Server thread/INFO] [Jade/]: Syncing config to Adi820 (8f402f0b-244b-434b-bc47-486a32da2aae)
[02abr2025 16:59:11.733] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[8f402f0b-244b-434b-bc47-486a32da2aae] seen for the first time as 'Player:'Adi820'['overworld']'
[02abr2025 16:59:38.443] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[02abr2025 17:00:02.436] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Teleported Adi820 to Marek8007]
[02abr2025 17:00:42.329] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set own game mode to Creative Mode]
[02abr2025 17:00:45.643] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set own game mode to Survival Mode]
[02abr2025 17:01:08.026] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820:    ------------------ page 1 of 1 ------------------]
[02abr2025 17:01:08.027] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 1  Name: Colonia de Adi820]
[02abr2025 17:01:08.027] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=-687 y=64 z=245]
[02abr2025 17:01:08.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 2  Name: Marek8007's Colony]
[02abr2025 17:01:08.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=-1355 y=102 z=227]
[02abr2025 17:01:08.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 3  Name: Colonia de JccUVG]
[02abr2025 17:01:08.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=2033 y=82 z=1829]
[02abr2025 17:01:08.030] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820:  ---------------- <- prev | next ->  ----------------]
[02abr2025 17:01:14.613] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820:    ------------------ page 1 of 1 ------------------]
[02abr2025 17:01:14.613] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 1  Name: Colonia de Adi820]
[02abr2025 17:01:14.614] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=-687 y=64 z=245]
[02abr2025 17:01:14.615] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 2  Name: Marek8007's Colony]
[02abr2025 17:01:14.615] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=-1355 y=102 z=227]
[02abr2025 17:01:14.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 3  Name: Colonia de JccUVG]
[02abr2025 17:01:14.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=2033 y=82 z=1829]
[02abr2025 17:01:14.617] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820:  ---------------- <- prev | next ->  ----------------]
[02abr2025 17:03:38.008] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4727.500000, 199.500000, 665.500000]
[02abr2025 17:03:43.134] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Teleported Adi820 to Marek8007]
[02abr2025 17:04:06.076] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set own game mode to Spectator Mode]
[02abr2025 17:05:36.238] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set own game mode to Survival Mode]
[02abr2025 17:06:14.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Kicked Marek8007: Kicked by an operator]
[02abr2025 17:06:14.528] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marek8007 lost connection: Kicked by an operator
[02abr2025 17:06:14.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 left the game
[02abr2025 17:06:18.829] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[02abr2025 17:06:22.233] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:56573] logged in with entity id 2551 at (4721.300000011921, 194.20000004768372, 665.69998863942)
[02abr2025 17:06:22.272] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[02abr2025 17:06:22.332] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[02abr2025 17:06:22.336] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] updated from 'Player:'Marek8007'['overworld']' to 'Player:'Marek8007'['overworld']'
[02abr2025 17:10:03.775] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 was shot by Marek8007
[02abr2025 17:10:05.068] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[8f402f0b-244b-434b-bc47-486a32da2aae] updated from 'Player:'Adi820'['overworld']' to 'Player:'Adi820'['overworld']'
[02abr2025 17:10:07.033] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Kicked Marek8007: Kicked by an operator]
[02abr2025 17:10:07.078] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marek8007 lost connection: Kicked by an operator
[02abr2025 17:10:07.078] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 left the game
[02abr2025 17:10:11.692] [User Authenticator #4/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[02abr2025 17:10:15.043] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:56604] logged in with entity id 3003 at (4730.115292064927, 198.0, 663.8952323181613)
[02abr2025 17:10:15.069] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[02abr2025 17:10:15.129] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[02abr2025 17:10:15.133] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] updated from 'Player:'Marek8007'['overworld']' to 'Player:'Marek8007'['overworld']'
[02abr2025 17:11:13.661] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4727.500000, 199.500000, 665.500000]
[02abr2025 17:11:15.195] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[02abr2025 17:11:19.810] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4727.500000, 199.500000, 665.500000]
[02abr2025 17:11:38.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Claim data of chunk at: 4724X 662Z
]
[02abr2025 17:11:47.189] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Teleported Adi820 to -1370.500000, 100.500000, 238.500000]
[02abr2025 17:11:49.606] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Claim data of chunk at: 4724X 662Z
]
[02abr2025 17:11:55.845] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Claim data of chunk at: -1372X 238Z
OwnerID:2 Direct colony claims:
ID: 2 Name: Marek8007's Colony
Building claims:
ID: 2 Building: Town Hall Pos: BlockPos{x=-1355, y=102, z=227}
]
[02abr2025 17:11:57.443] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to Adi820]
[02abr2025 17:12:51.964] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 2Name: Marek8007's Colony]
[02abr2025 17:12:51.965] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Mayor: Marek8007]
[02abr2025 17:12:51.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Citizens: 4/1]
[02abr2025 17:12:51.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Coordinates: x=-1355 y=102 z=227]
[02abr2025 17:12:51.967] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Last contact with Owner or Officer: 0 hours ago!]
[02abr2025 17:12:51.967] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: If true this colony cannot be deleted: false]
[02abr2025 17:13:10.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: ID: 2 Name: Marek8007's Colony]
[02abr2025 17:13:10.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Loaded chunks: 441]
[02abr2025 17:13:10.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Ticket types: [player][forge:entity_ticking][unknown]]
[02abr2025 17:13:47.461] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Colony Marek8007's Colony can spawn raiders: true]
[02abr2025 17:14:06.611] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Kicked Marek8007: Kicked by an operator]
[02abr2025 17:14:06.627] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marek8007 lost connection: Kicked by an operator
[02abr2025 17:14:06.627] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 left the game
[02abr2025 17:14:06.656] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Added Adi820 as officer to colony Marek8007's Colony]
[02abr2025 17:14:11.752] [User Authenticator #5/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[02abr2025 17:14:15.091] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:56631] logged in with entity id 3805 at (-1323.7665370666641, 94.0, 268.20098800275963)
[02abr2025 17:14:15.113] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[02abr2025 17:14:15.144] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[02abr2025 17:14:15.148] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] updated from 'Player:'Marek8007'['overworld']' to 'Player:'Marek8007'['overworld']'
[02abr2025 17:14:28.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Kicked Adi820: Kicked by an operator]
[02abr2025 17:14:28.376] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Adi820 lost connection: Kicked by an operator
[02abr2025 17:14:28.376] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 left the game
[02abr2025 17:14:32.342] [User Authenticator #6/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Adi820 is 8f402f0b-244b-434b-bc47-486a32da2aae
[02abr2025 17:14:35.692] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Adi820[/[fdfd::1ae4:5be9]:30598] logged in with entity id 3958 at (-1310.8897935655139, 94.16610926093821, 264.74335762465734)
[02abr2025 17:14:35.717] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 joined the game
[02abr2025 17:14:35.770] [Server thread/INFO] [Jade/]: Syncing config to Adi820 (8f402f0b-244b-434b-bc47-486a32da2aae)
[02abr2025 17:14:35.774] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[8f402f0b-244b-434b-bc47-486a32da2aae] updated from 'Player:'Adi820'['overworld']' to 'Player:'Adi820'['overworld']'
[02abr2025 17:16:51.277] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Added Adi820 as officer to colony Marek8007's Colony]
[02abr2025 17:17:26.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set player: Marek8007 to rank:Neutral]
[02abr2025 17:17:37.583] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set player: Marek8007 to rank:Owner]
[02abr2025 17:18:08.777] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set player: Adi820 to rank:Owner]
[02abr2025 17:18:26.178] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Set player: Adi820 to rank:Friend]
[02abr2025 17:20:30.626] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Adi820 lost connection: Disconnected
[02abr2025 17:20:30.626] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 left the game
[02abr2025 17:20:56.530] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marek8007 lost connection: Disconnected
[02abr2025 17:20:56.531] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 left the game
[02abr2025 17:20:59.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
