[29mar2025 10:08:51.596] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[29mar2025 10:08:51.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.1 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[29mar2025 10:08:52.632] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29mar2025 10:08:52.637] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[29mar2025 10:08:52.654] [main/INFO] [mixin-transmog/]: crimes against java were committed
[29mar2025 10:08:52.668] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[29mar2025 10:08:52.702] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/MCServer/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[29mar2025 10:08:53.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at D:\MCServer\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29mar2025 10:08:53.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.217] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.746] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29mar2025 10:08:53.747] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: D:\MCServer\mods\cloth-config-11.1.118-forge.jar
[29mar2025 10:08:53.747] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[29mar2025 10:08:54.684] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[29mar2025 10:08:55.946] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[29mar2025 10:08:57.053] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29mar2025 10:08:57.251] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[29mar2025 10:08:57.252] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29mar2025 10:08:57.274] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[29mar2025 10:08:57.289] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.376] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.391] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[29mar2025 10:09:25.571] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_iron recipe (createloveandwar:stamping/bolt_action_iron) specified a duration. Durations have no impact on this type of recipe.
[29mar2025 10:09:25.573] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_duraplas recipe (createloveandwar:stamping/bolt_action_duraplas) specified a duration. Durations have no impact on this type of recipe.
[29mar2025 10:09:25.573] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ae2:inscriber/engineering_processor_print
com.google.gson.JsonSyntaxException: Empty ingredient not allowed here
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:295) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.4.0-universal.jar%23384!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.4.0-universal.jar%23384!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_44275_(ShapelessRecipe.java:104) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:89) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:84) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.4.0-universal.jar%23384!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23379!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[29mar2025 10:09:25.574] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[29mar2025 10:09:25.575] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_brass recipe (createloveandwar:stamping/revolver_action_brass) specified a duration. Durations have no impact on this type of recipe.
[29mar2025 10:09:25.598] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 61 recipes
[29mar2025 10:09:25.610] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[29mar2025 10:09:25.676] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement create_central_kitchen:recipes/crafting/sap_bucket_from_bottles: Unknown item id 'autumnity:sap_bottle'
[29mar2025 10:09:25.720] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement create_central_kitchen:recipes/crafting/sap_bottles_from_bucket: Unknown item id 'create_central_kitchen:sap_bucket'
[29mar2025 10:09:25.722] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement createloveandwar:recipes/misc/robot_dog_spawn_egg: Unknown item id 'createloveandwar:dimensional_rift'
[29mar2025 10:09:25.793] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 6815 advancements
[29mar2025 10:09:25.816] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio slots
[29mar2025 10:09:25.831] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[29mar2025 10:09:25.835] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id corn_delight:village_house - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: mmlib:add_loot_table
[29mar2025 10:09:25.836] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id corn_delight:shipwreck_loot - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: mmlib:add_loot_table
[29mar2025 10:09:25.871] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[29mar2025 10:09:25.884] [main/INFO] [minecolonies/]: Beginning load of custom recipes for colony workers
[29mar2025 10:09:25.899] [main/INFO] [minecolonies/]: Loaded 132 recipes for 14 crafters
[29mar2025 10:09:25.899] [main/INFO] [minecolonies/]: Beginning load of research for University.
[29mar2025 10:09:25.927] [main/INFO] [minecolonies/]: Loaded 201 recipes for 4 research branches
[29mar2025 10:09:25.931] [main/INFO] [minecolonies/]: Loading quests from data
[29mar2025 10:09:25.942] [main/INFO] [minecolonies/]: Finished loading quests from data
[29mar2025 10:09:25.948] [main/WARN] [minecolonies/]: Read 1456 items with their nbt keys for compatibility.
[29mar2025 10:09:25.998] [main/INFO] [dev.nonamecrackers2.simpleclouds.common.cloud.CloudTypeDataManager/]: Loaded 7 cloud types
[29mar2025 10:09:29.814] [main/WARN] [org.valkyrienskies.mod.common.config.MassDatapackResolver/]: No specified tag 'minecraft:carpets' doesn't exist!
[29mar2025 10:09:30.520] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[29mar2025 10:09:30.520] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[29mar2025 10:09:30.520] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[29mar2025 10:09:30.521] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[29mar2025 10:09:30.574] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[29mar2025 10:09:30.605] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using default channel type
[29mar2025 10:09:30.723] [Server thread/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-server.toml
[29mar2025 10:09:30.844] [Server thread/INFO] [Framework/]: Loading server configs...
[29mar2025 10:09:30.863] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[29mar2025 10:09:31.113] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[29mar2025 10:09:31.118] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "La cousa"
[29mar2025 10:09:31.905] [Server thread/INFO] [org.valkyrienskies.core.impl.networking.VSNetworking/]: We are not using UDP, falling back to TCP
[29mar2025 10:09:33.862] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[29mar2025 10:09:36.230] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:36.318] [Worker-Main-14/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:36.332] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:36.348] [Worker-Main-14/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:36.360] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:36.372] [Worker-Main-14/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:37.242] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:37.363] [Worker-Main-8/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[29mar2025 10:09:37.383] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[29mar2025 10:09:37.863] [Worker-Main-14/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 60%
[29mar2025 10:09:38.081] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4219 ms
[29mar2025 10:09:38.081] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (7.367s)! For help, type "help"
[29mar2025 10:09:38.109] [Netty Server IO #1/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[29mar2025 10:09:38.173] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[29mar2025 10:09:38.175] [Server thread/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO from server starting
[29mar2025 10:09:38.184] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[29mar2025 10:09:38.248] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[29mar2025 10:09:38.254] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[29mar2025 10:09:38.256] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[29mar2025 10:09:38.265] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[29mar2025 10:09:38.266] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[29mar2025 10:09:38.266] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[29mar2025 10:09:38.267] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[29mar2025 10:09:38.267] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[29mar2025 10:09:38.268] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[29mar2025 10:09:38.268] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[29mar2025 10:09:38.268] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[29mar2025 10:09:38.269] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[29mar2025 10:09:38.269] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[29mar2025 10:09:38.271] [Server thread/INFO] [com.drmangotea.tfmg.CreateTFMG/]: YEEEHAAW
[29mar2025 10:09:38.272] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: chunksending.json
[29mar2025 10:09:38.272] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[29mar2025 10:09:38.273] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[29mar2025 10:09:38.385] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[29mar2025 10:09:38.465] [Netty Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[29mar2025 10:09:38.900] [Server thread/INFO] [minecolonies/]: Finished discovering Ores 27 24
[29mar2025 10:09:38.900] [Server thread/INFO] [minecolonies/]: Finished discovering saplings 27
[29mar2025 10:09:38.900] [Server thread/INFO] [minecolonies/]: Finished discovering plantables 19
[29mar2025 10:09:38.900] [Server thread/INFO] [minecolonies/]: Finished discovering food 193 218
[29mar2025 10:09:38.901] [Server thread/INFO] [minecolonies/]: Finished discovering fuel 2190
[29mar2025 10:09:38.901] [Server thread/INFO] [minecolonies/]: Finished discovering flowers 49
[29mar2025 10:09:38.901] [Server thread/INFO] [minecolonies/]: Finished discovering items 15310
[29mar2025 10:09:38.901] [Server thread/INFO] [minecolonies/]: Finished discovering lucky oreBlocks 6
[29mar2025 10:09:38.901] [Server thread/INFO] [minecolonies/]: Finished discovering recruitment costs
[29mar2025 10:09:38.902] [Server thread/INFO] [minecolonies/]: Finished discovering diseases
[29mar2025 10:09:38.911] [Server thread/INFO] [minecolonies/]: Finished discovering compostables 735
[29mar2025 10:09:39.385] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[29mar2025 10:09:39.528] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[29mar2025 10:09:47.020] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Adi820 is 8f402f0b-244b-434b-bc47-486a32da2aae
[29mar2025 10:09:50.355] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Adi820[/[::1]:46926] logged in with entity id 160 at (-703.8204328192624, 63.0, 241.74186626513807)
[29mar2025 10:09:50.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Adi820 joined the game
[29mar2025 10:09:50.736] [Server thread/INFO] [structurize/]: New Server UUID 0ba3ac61-1d15-40c2-8abe-fe901182aa0a
[29mar2025 10:09:50.751] [Server thread/INFO] [Jade/]: Syncing config to Adi820 (8f402f0b-244b-434b-bc47-486a32da2aae)
[29mar2025 10:09:50.945] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[8f402f0b-244b-434b-bc47-486a32da2aae] seen for the first time as 'Player:'Adi820'['overworld']'
[29mar2025 10:09:52.577] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2142ms or 42 ticks behind
[29mar2025 10:09:56.269] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[29mar2025 10:09:59.647] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:57172] logged in with entity id 407 at (-23.5, 130.0, -163.5)
[29mar2025 10:09:59.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[29mar2025 10:09:59.759] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[29mar2025 10:09:59.775] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] seen for the first time as 'Player:'Marek8007'['overworld']'
[29mar2025 10:17:11.678] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Teleported Adi820 to 5.500000, 150.500000, 5.500000]
[29mar2025 10:19:34.951] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 has made the advancement [Sneak 100]
[29mar2025 10:23:50.858] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 was killed
[29mar2025 10:23:50.863] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Killed Marek8007]
[29mar2025 10:23:52.134] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] updated from 'Player:'Marek8007'['overworld']' to 'Player:'Marek8007'['overworld']'
[29mar2025 10:24:01.060] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[29mar2025 10:24:04.425] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:49985] logged in with entity id 4782 at (-1.5, 148.0, -5.5)
[29mar2025 10:24:04.476] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[29mar2025 10:24:04.535] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[29mar2025 10:24:04.543] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] seen for the first time as 'Player:'JccUVG'['overworld']'
[29mar2025 10:24:35.183] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -97.110024, 100.000000, -137.995936]
[29mar2025 10:24:40.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -97.110024, 200.000000, -137.581507]
[29mar2025 10:24:42.902] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 fell from a high place
[29mar2025 10:24:44.124] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] updated from 'Player:'Marek8007'['overworld']' to 'Player:'Marek8007'['overworld']'
[29mar2025 10:28:18.530] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Adi820: Made JccUVG a server operator]
[29mar2025 10:31:48.977] [Worker-Main-7/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-249, y=27, z=-561}
[29mar2025 10:31:51.779] [Worker-Main-14/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-276, y=27, z=-610}
[29mar2025 10:31:54.129] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-309, y=29, z=-612}
[29mar2025 10:31:54.130] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-307, y=29, z=-612}
[29mar2025 10:31:54.130] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-305, y=29, z=-612}
[29mar2025 10:31:54.130] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-307, y=29, z=-607}
[29mar2025 10:31:54.130] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-305, y=29, z=-607}
[29mar2025 10:31:54.131] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-309, y=29, z=-607}
[29mar2025 10:31:54.131] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-303, y=29, z=-612}
[29mar2025 10:31:54.131] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-301, y=29, z=-612}
[29mar2025 10:31:54.131] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-303, y=29, z=-607}
[29mar2025 10:31:54.131] [Worker-Main-6/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-301, y=29, z=-607}
